CPI-All Urban Consumers (Current Series)														
Original Data Value														
														
Series Id:	CUSR0000SA0													
Seasonally Adjusted														
Series Title:	"All items in U.S. city average, all urban consumers, seasonally adjusted"													
Area:	U.S. city average													
Item:	All items													
Base Period:	1982-84=100													
Years:	1947 to 2019													
														
Year	Jan	Feb	Mar	Apr	May	Jun	Jul	Aug	Sep	Oct	Nov	Dec	HALF1	HALF2
1947	21.48	21.62	22	22	21.95	22.08	22.23	22.4	22.84	22.91	23.06	23.41		
1948	23.68	23.67	23.5	23.82	24.01	24.15	24.4	24.43	24.36	24.31	24.16	24.05		
1949	24.01	23.91	23.91	23.92	23.91	23.92	23.7	23.7	23.75	23.67	23.7	23.61		
1950	23.51	23.61	23.64	23.65	23.77	23.88	24.07	24.2	24.34	24.5	24.6	24.98		
1951	25.38	25.83	25.88	25.92	25.99	25.93	25.91	25.86	26.03	26.16	26.32	26.47		
1952	26.45	26.41	26.39	26.46	26.47	26.53	26.68	26.69	26.63	26.69	26.69	26.71		
1953	26.64	26.59	26.63	26.69	26.7	26.77	26.79	26.85	26.89	26.95	26.85	26.87		
1954	26.94	26.99	26.93	26.86	26.93	26.94	26.86	26.85	26.81	26.72	26.78	26.77		
1955	26.77	26.82	26.79	26.79	26.77	26.71	26.76	26.72	26.85	26.82	26.88	26.87		
1956	26.83	26.86	26.89	26.93	27.03	27.15	27.29	27.31	27.35	27.51	27.51	27.63		
1957	27.67	27.8	27.86	27.93	28	28.11	28.19	28.28	28.32	28.32	28.41	28.47		
1958	28.64	28.7	28.87	28.94	28.94	28.91	28.89	28.94	28.91	28.91	28.95	28.97		
1959	29.01	29	28.97	28.98	29.04	29.11	29.15	29.18	29.25	29.35	29.35	29.41		
1960	29.37	29.41	29.41	29.54	29.57	29.61	29.55	29.61	29.61	29.75	29.78	29.81		
1961	29.84	29.84	29.84	29.81	29.84	29.84	29.92	29.94	29.98	29.98	29.98	30.01		
1962	30.04	30.11	30.17	30.21	30.24	30.21	30.22	30.28	30.42	30.38	30.38	30.38		
1963	30.44	30.48	30.51	30.48	30.51	30.61	30.69	30.75	30.72	30.75	30.78	30.88		
1964	30.94	30.91	30.94	30.95	30.98	31.01	31.02	31.05	31.08	31.12	31.21	31.25		
1965	31.28	31.28	31.31	31.38	31.48	31.61	31.58	31.55	31.62	31.65	31.75	31.85		
1966	31.88	32.08	32.18	32.28	32.35	32.38	32.45	32.65	32.75	32.85	32.88	32.92		
1967	32.9	33	33	33.1	33.1	33.3	33.4	33.5	33.6	33.7	33.9	34		
1968	34.1	34.2	34.3	34.4	34.5	34.7	34.9	35	35.1	35.3	35.4	35.6		
1969	35.7	35.8	36.1	36.3	36.4	36.6	36.8	36.9	37.1	37.3	37.5	37.7		
1970	37.9	38.1	38.3	38.5	38.6	38.8	38.9	39	39.2	39.4	39.6	39.8		
1971	39.9	39.9	40	40.1	40.3	40.5	40.6	40.7	40.8	40.9	41	41.1		
1972	41.2	41.4	41.4	41.5	41.6	41.7	41.8	41.9	42.1	42.2	42.4	42.5		
1973	42.7	43	43.4	43.7	43.9	44.2	44.2	45	45.2	45.6	45.9	46.3		
1974	46.8	47.3	47.8	48.1	48.6	49	49.3	49.9	50.6	51	51.5	51.9		
1975	52.3	52.6	52.8	53	53.1	53.5	54	54.2	54.6	54.9	55.3	55.6		
1976	55.8	55.9	56	56.1	56.4	56.7	57	57.3	57.6	57.9	58.1	58.4		
1977	58.7	59.3	59.6	60	60.2	60.5	60.8	61.1	61.3	61.6	62	62.3		
1978	62.7	63	63.4	63.9	64.5	65	65.5	65.9	66.5	67.1	67.5	67.9		
1979	68.5	69.2	69.9	70.6	71.4	72.2	73	73.7	74.4	75.2	76	76.9		
1980	78	79	80.1	80.9	81.7	82.5	82.6	83.2	83.9	84.7	85.6	86.4		
1981	87.2	88	88.6	89.1	89.7	90.5	91.5	92.2	93.1	93.4	93.8	94.1		
1982	94.4	94.7	94.7	95	95.9	97	97.5	97.7	97.7	98.1	98	97.7		
1983	97.9	98	98.1	98.8	99.2	99.4	99.8	100.1	100.4	100.8	101.1	101.4		
1984	102.1	102.6	102.9	103.3	103.5	103.7	104.1	104.4	104.7	105.1	105.3	105.5		
1985	105.7	106.3	106.8	107	107.2	107.5	107.7	107.9	108.1	108.5	109	109.5		
1986	109.9	109.7	109.1	108.7	109	109.4	109.5	109.6	110	110.2	110.4	110.8		
1987	111.4	111.8	112.2	112.7	113	113.5	113.8	114.3	114.7	115	115.4	115.6		
1988	116	116.2	116.5	117.2	117.5	118	118.5	119	119.5	119.9	120.3	120.7		
1989	121.2	121.6	122.2	123.1	123.7	124.1	124.5	124.5	124.8	125.4	125.9	126.3		
1990	127.5	128	128.6	128.9	129.1	129.9	130.5	131.6	132.5	133.4	133.7	134.2		
1991	134.7	134.8	134.8	135.1	135.6	136	136.2	136.6	137	137.2	137.8	138.2		
1992	138.3	138.6	139.1	139.4	139.7	140.1	140.5	140.8	141.1	141.7	142.1	142.3		
1993	142.8	143.1	143.3	143.8	144.2	144.3	144.5	144.8	145	145.6	146	146.3		
1994	146.3	146.7	147.1	147.2	147.5	147.9	148.4	149	149.3	149.4	149.8	150.1		
1995	150.5	150.9	151.2	151.8	152.1	152.4	152.6	152.9	153.1	153.5	153.7	153.9		
1996	154.7	155	155.5	156.1	156.4	156.7	157	157.2	157.7	158.2	158.7	159.1		
1997	159.4	159.7	159.8	159.9	159.9	160.2	160.4	160.8	161.2	161.5	161.7	161.8		
1998	162	162	162	162.2	162.6	162.8	163.2	163.4	163.5	163.9	164.1	164.4		
1999	164.7	164.7	164.8	165.9	166	166	166.7	167.1	167.8	168.1	168.4	168.8		
2000	169.3	170	171	170.9	171.2	172.2	172.7	172.7	173.6	173.9	174.2	174.6		
2001	175.6	176	176.1	176.4	177.3	177.7	177.4	177.4	178.1	177.6	177.5	177.4		
2002	177.7	178	178.5	179.3	179.5	179.6	180	180.5	180.8	181.2	181.5	181.8		
2003	182.6	183.6	183.9	183.2	182.9	183.1	183.7	184.5	185.1	184.9	185	185.5		
2004	186.3	186.7	187.1	187.4	188.2	188.9	189.1	189.2	189.8	190.8	191.7	191.7		
2005	191.6	192.4	193.1	193.7	193.6	193.7	194.9	196.1	198.8	199.1	198.1	198.1		
2006	199.3	199.4	199.7	200.7	201.3	201.8	202.9	203.8	202.8	201.9	202	203.1		
2007	203.437	204.226	205.288	205.904	206.755	207.234	207.603	207.667	208.547	209.19	210.834	211.445		
2008	212.174	212.687	213.448	213.942	215.208	217.463	219.016	218.69	218.877	216.995	213.153	211.398		
2009	211.933	212.705	212.495	212.709	213.022	214.79	214.726	215.445	215.861	216.509	217.234	217.347		
2010	217.488	217.281	217.353	217.403	217.29	217.199	217.605	217.923	218.275	219.035	219.59	220.472		
2011	221.187	221.898	223.046	224.093	224.806	224.806	225.395	226.106	226.597	226.75	227.169	227.223		
2012	227.842	228.329	228.807	229.187	228.713	228.524	228.59	229.918	231.015	231.638	231.249	231.221		
2013	231.679	232.937	232.282	231.797	231.893	232.445	232.9	233.456	233.544	233.669	234.1	234.719		
2014	235.288	235.547	236.028	236.468	236.918	237.231	237.498	237.46	237.477	237.43	236.983	236.252		
2015	234.718	235.236	236.005	236.156	236.974	237.684	238.053	238.028	237.506	237.781	238.016	237.817		
2016	237.833	237.469	238.038	238.827	239.464	240.167	240.15	240.602	241.051	241.691	242.029	242.772		
2017	243.78	243.961	243.749	244.051	243.962	244.182	244.39	245.297	246.418	246.587	247.332	247.901		
2018	248.884	249.369	249.498	249.956	250.646	251.134	251.597	251.879	252.01	252.794	252.76	252.723		
2019	252.673	253.113												
