DATE,US Interest
7/31/2001,3.67
8/1/2001,3.65
8/2/2001,3.65
8/3/2001,3.63
8/6/2001,3.62
8/7/2001,3.63
8/8/2001,3.61
8/9/2001,3.61
8/10/2001,3.58
8/13/2001,3.57
8/14/2001,3.54
8/15/2001,3.52
8/16/2001,3.48
8/17/2001,3.46
8/20/2001,3.48
8/21/2001,3.46
8/22/2001,3.46
8/23/2001,3.49
8/24/2001,3.49
8/27/2001,3.52
8/28/2001,3.53
8/29/2001,3.48
8/30/2001,3.41
8/31/2001,3.4
9/3/2001,.
9/4/2001,3.43
9/5/2001,3.49
9/6/2001,3.44
9/7/2001,3.4
9/10/2001,3.4
9/11/2001,.
9/12/2001,.
9/13/2001,2.73
9/14/2001,2.54
9/17/2001,2.47
9/18/2001,2.34
9/19/2001,2
9/20/2001,2.04
9/21/2001,2.12
9/24/2001,2.38
9/25/2001,2.58
9/26/2001,2.51
9/27/2001,2.34
9/28/2001,2.28
10/1/2001,2.26
10/2/2001,2.27
10/3/2001,2.21
10/4/2001,2.22
10/5/2001,2.21
10/8/2001,.
10/9/2001,2.24
10/10/2001,2.3
10/11/2001,2.3
10/12/2001,2.31
10/15/2001,2.33
10/16/2001,2.32
10/17/2001,2.34
10/18/2001,2.28
10/19/2001,2.29
10/22/2001,2.29
10/23/2001,2.32
10/24/2001,2.3
10/25/2001,2.27
10/26/2001,2.26
10/29/2001,2.24
10/30/2001,2.17
10/31/2001,2.15
11/1/2001,2.18
11/2/2001,2.09
11/5/2001,2.06
11/6/2001,1.98
11/7/2001,1.93
11/8/2001,1.93
11/9/2001,1.92
11/12/2001,.
11/13/2001,1.94
11/14/2001,1.99
11/15/2001,1.99
11/16/2001,2.02
11/19/2001,2.02
11/20/2001,2.02
11/21/2001,2
11/22/2001,.
11/23/2001,2
11/26/2001,2
11/27/2001,2.01
11/28/2001,1.96
11/29/2001,1.9
11/30/2001,1.87
12/3/2001,1.85
12/4/2001,1.81
12/5/2001,1.77
12/6/2001,1.73
12/7/2001,1.69
12/10/2001,1.68
12/11/2001,1.66
12/12/2001,1.69
12/13/2001,1.69
12/14/2001,1.7
12/17/2001,1.72
12/18/2001,1.72
12/19/2001,1.69
12/20/2001,1.67
12/21/2001,1.67
12/24/2001,1.66
12/25/2001,.
12/26/2001,1.77
12/27/2001,1.75
12/28/2001,1.73
12/31/2001,1.68
1/1/2002,.
1/2/2002,1.73
1/3/2002,1.73
1/4/2002,1.72
1/7/2002,1.7
1/8/2002,1.7
1/9/2002,1.68
1/10/2002,1.66
1/11/2002,1.62
1/14/2002,1.62
1/15/2002,1.64
1/16/2002,1.62
1/17/2002,1.6
1/18/2002,1.59
1/21/2002,.
1/22/2002,1.67
1/23/2002,1.7
1/24/2002,1.69
1/25/2002,1.69
1/28/2002,1.71
1/29/2002,1.72
1/30/2002,1.7
1/31/2002,1.69
2/1/2002,1.69
2/4/2002,1.7
2/5/2002,1.74
2/6/2002,1.73
2/7/2002,1.71
2/8/2002,1.69
2/11/2002,1.73
2/12/2002,1.76
2/13/2002,1.75
2/14/2002,1.75
2/15/2002,1.72
2/18/2002,.
2/19/2002,1.73
2/20/2002,1.75
2/21/2002,1.76
2/22/2002,1.75
2/25/2002,1.76
2/26/2002,1.78
2/27/2002,1.77
2/28/2002,1.76
3/1/2002,1.78
3/4/2002,1.77
3/5/2002,1.78
3/6/2002,1.77
3/7/2002,1.77
3/8/2002,1.77
3/11/2002,1.8
3/12/2002,1.82
3/13/2002,1.8
3/14/2002,1.79
3/15/2002,1.79
3/18/2002,1.77
3/19/2002,1.81
3/20/2002,1.79
3/21/2002,1.78
3/22/2002,1.78
3/25/2002,1.78
3/26/2002,1.82
3/27/2002,1.77
3/28/2002,1.76
3/29/2002,.
4/1/2002,1.79
4/2/2002,1.79
4/3/2002,1.77
4/4/2002,1.77
4/5/2002,1.76
4/8/2002,1.76
4/9/2002,1.73
4/10/2002,1.72
4/11/2002,1.72
4/12/2002,1.71
4/15/2002,1.71
4/16/2002,1.71
4/17/2002,1.71
4/18/2002,1.7
4/19/2002,1.69
4/22/2002,1.67
4/23/2002,1.68
4/24/2002,1.67
4/25/2002,1.68
4/26/2002,1.68
4/29/2002,1.73
4/30/2002,1.77
5/1/2002,1.76
5/2/2002,1.74
5/3/2002,1.73
5/6/2002,1.74
5/7/2002,1.77
5/8/2002,1.76
5/9/2002,1.74
5/10/2002,1.73
5/13/2002,1.77
5/14/2002,1.78
5/15/2002,1.76
5/16/2002,1.74
5/17/2002,1.73
5/20/2002,1.73
5/21/2002,1.73
5/22/2002,1.72
5/23/2002,1.73
5/24/2002,1.71
5/27/2002,.
5/28/2002,1.73
5/29/2002,1.73
5/30/2002,1.73
5/31/2002,1.72
6/3/2002,1.72
6/4/2002,1.73
6/5/2002,1.75
6/6/2002,1.74
6/7/2002,1.74
6/10/2002,1.75
6/11/2002,1.75
6/12/2002,1.74
6/13/2002,1.71
6/14/2002,1.71
6/17/2002,1.7
6/18/2002,1.7
6/19/2002,1.69
6/20/2002,1.68
6/21/2002,1.68
6/24/2002,1.66
6/25/2002,1.74
6/26/2002,1.72
6/27/2002,1.7
6/28/2002,1.69
7/1/2002,1.71
7/2/2002,1.72
7/3/2002,1.71
7/4/2002,.
7/5/2002,1.71
7/8/2002,1.73
7/9/2002,1.72
7/10/2002,1.73
7/11/2002,1.72
7/12/2002,1.71
7/15/2002,1.71
7/16/2002,1.74
7/17/2002,1.72
7/18/2002,1.72
7/19/2002,1.71
7/22/2002,1.71
7/23/2002,1.73
7/24/2002,1.7
7/25/2002,1.71
7/26/2002,1.71
7/29/2002,1.73
7/30/2002,1.73
7/31/2002,1.73
8/1/2002,1.7
8/2/2002,1.66
8/5/2002,1.68
8/6/2002,1.71
8/7/2002,1.66
8/8/2002,1.67
8/9/2002,1.66
8/12/2002,1.68
8/13/2002,1.68
8/14/2002,1.68
8/15/2002,1.66
8/16/2002,1.66
8/19/2002,1.67
8/20/2002,1.69
8/21/2002,1.68
8/22/2002,1.66
8/23/2002,1.66
8/26/2002,1.68
8/27/2002,1.69
8/28/2002,1.71
8/29/2002,1.71
8/30/2002,1.7
9/2/2002,.
9/3/2002,1.69
9/4/2002,1.69
9/5/2002,1.66
9/6/2002,1.68
9/9/2002,1.7
9/10/2002,1.72
9/11/2002,1.71
9/12/2002,1.7
9/13/2002,1.68
9/16/2002,1.69
9/17/2002,1.7
9/18/2002,1.7
9/19/2002,1.64
9/20/2002,1.64
9/23/2002,1.65
9/24/2002,1.68
9/25/2002,1.67
9/26/2002,1.66
9/27/2002,1.63
9/30/2002,1.6
10/1/2002,1.63
10/2/2002,1.61
10/3/2002,1.58
10/4/2002,1.6
10/7/2002,1.61
10/8/2002,1.62
10/9/2002,1.6
10/10/2002,1.59
10/11/2002,1.59
10/14/2002,.
10/15/2002,1.66
10/16/2002,1.66
10/17/2002,1.66
10/18/2002,1.66
10/21/2002,1.69
10/22/2002,1.71
10/23/2002,1.68
10/24/2002,1.64
10/25/2002,1.63
10/28/2002,1.59
10/29/2002,1.58
10/30/2002,1.56
10/31/2002,1.48
11/1/2002,1.44
11/4/2002,1.44
11/5/2002,1.44
11/6/2002,1.24
11/7/2002,1.2
11/8/2002,1.19
11/11/2002,.
11/12/2002,1.2
11/13/2002,1.22
11/14/2002,1.22
11/15/2002,1.23
11/18/2002,1.24
11/19/2002,1.23
11/20/2002,1.22
11/21/2002,1.23
11/22/2002,1.23
11/25/2002,1.24
11/26/2002,1.27
11/27/2002,1.28
11/28/2002,.
11/29/2002,1.25
12/2/2002,1.26
12/3/2002,1.23
12/4/2002,1.23
12/5/2002,1.23
12/6/2002,1.23
12/9/2002,1.24
12/10/2002,1.23
12/11/2002,1.23
12/12/2002,1.2
12/13/2002,1.2
12/16/2002,1.2
12/17/2002,1.22
12/18/2002,1.2
12/19/2002,1.19
12/20/2002,1.18
12/23/2002,1.15
12/24/2002,1.17
12/25/2002,.
12/26/2002,1.14
12/27/2002,1.07
12/30/2002,1.15
12/31/2002,1.2
1/1/2003,.
1/2/2003,1.18
1/3/2003,1.18
1/6/2003,1.17
1/7/2003,1.17
1/8/2003,1.17
1/9/2003,1.18
1/10/2003,1.17
1/13/2003,1.17
1/14/2003,1.18
1/15/2003,1.17
1/16/2003,1.17
1/17/2003,1.17
1/20/2003,.
1/21/2003,1.17
1/22/2003,1.17
1/23/2003,1.16
1/24/2003,1.14
1/27/2003,1.15
1/28/2003,1.19
1/29/2003,1.18
1/30/2003,1.17
1/31/2003,1.17
2/3/2003,1.16
2/4/2003,1.18
2/5/2003,1.18
2/6/2003,1.17
2/7/2003,1.17
2/10/2003,1.17
2/11/2003,1.19
2/12/2003,1.18
2/13/2003,1.18
2/14/2003,1.19
2/17/2003,.
2/18/2003,1.19
2/19/2003,1.19
2/20/2003,1.19
2/21/2003,1.2
2/24/2003,1.21
2/25/2003,1.25
2/26/2003,1.26
2/27/2003,1.24
2/28/2003,1.21
3/3/2003,1.2
3/4/2003,1.23
3/5/2003,1.21
3/6/2003,1.2
3/7/2003,1.16
3/10/2003,1.13
3/11/2003,1.15
3/12/2003,1.15
3/13/2003,1.15
3/14/2003,1.14
3/17/2003,1.16
3/18/2003,1.19
3/19/2003,1.19
3/20/2003,1.19
3/21/2003,1.18
3/24/2003,1.18
3/25/2003,1.21
3/26/2003,1.19
3/27/2003,1.18
3/28/2003,1.15
3/31/2003,1.16
4/1/2003,1.17
4/2/2003,1.17
4/3/2003,1.17
4/4/2003,1.17
4/7/2003,1.19
4/8/2003,1.19
4/9/2003,1.17
4/10/2003,1.18
4/11/2003,1.18
4/14/2003,1.19
4/15/2003,1.17
4/16/2003,1.15
4/17/2003,1.14
4/18/2003,.
4/21/2003,1.14
4/22/2003,1.14
4/23/2003,1.14
4/24/2003,1.13
4/25/2003,1.13
4/28/2003,1.13
4/29/2003,1.14
4/30/2003,1.13
5/1/2003,1.09
5/2/2003,1.07
5/5/2003,1.08
5/6/2003,1.09
5/7/2003,1.08
5/8/2003,1.06
5/9/2003,1.07
5/12/2003,1.07
5/13/2003,1.02
5/14/2003,0.95
5/15/2003,0.98
5/16/2003,0.98
5/19/2003,1.01
5/20/2003,1.02
5/21/2003,1.14
5/22/2003,1.13
5/23/2003,1.14
5/26/2003,.
5/27/2003,1.15
5/28/2003,1.21
5/29/2003,1.18
5/30/2003,1.16
6/2/2003,1.17
6/3/2003,1.17
6/4/2003,1.15
6/5/2003,1.12
6/6/2003,1.14
6/9/2003,1.14
6/10/2003,1.1
6/11/2003,1.07
6/12/2003,1.02
6/13/2003,0.92
6/16/2003,0.93
6/17/2003,0.93
6/18/2003,0.9
6/19/2003,0.83
6/20/2003,0.81
6/23/2003,0.83
6/24/2003,0.82
6/25/2003,0.92
6/26/2003,0.86
6/27/2003,0.8
6/30/2003,0.81
7/1/2003,0.89
7/2/2003,0.87
7/3/2003,0.87
7/4/2003,.
7/7/2003,0.9
7/8/2003,0.92
7/9/2003,0.9
7/10/2003,0.89
7/11/2003,0.89
7/14/2003,0.88
7/15/2003,0.88
7/16/2003,0.85
7/17/2003,0.84
7/18/2003,0.84
7/21/2003,0.86
7/22/2003,0.89
7/23/2003,0.9
7/24/2003,0.91
7/25/2003,0.92
7/28/2003,0.97
7/29/2003,0.99
7/30/2003,0.94
7/31/2003,0.91
8/1/2003,0.91
8/4/2003,0.91
8/5/2003,0.93
8/6/2003,0.92
8/7/2003,0.91
8/8/2003,0.91
8/11/2003,0.92
8/12/2003,0.93
8/13/2003,0.95
8/14/2003,0.96
8/15/2003,0.92
8/18/2003,0.97
8/19/2003,0.96
8/20/2003,0.94
8/21/2003,0.95
8/22/2003,0.96
8/25/2003,0.97
8/26/2003,1.01
8/27/2003,1
8/28/2003,0.99
8/29/2003,0.98
9/1/2003,.
9/2/2003,0.98
9/3/2003,0.98
9/4/2003,0.96
9/5/2003,0.95
9/8/2003,0.95
9/9/2003,0.95
9/10/2003,0.94
9/11/2003,0.93
9/12/2003,0.91
9/15/2003,0.91
9/16/2003,0.91
9/17/2003,0.9
9/18/2003,0.89
9/19/2003,0.88
9/22/2003,0.88
9/23/2003,0.89
9/24/2003,0.89
9/25/2003,0.88
9/26/2003,0.87
9/29/2003,0.87
9/30/2003,0.87
10/1/2003,0.88
10/2/2003,0.86
10/3/2003,0.87
10/6/2003,0.87
10/7/2003,0.85
10/8/2003,0.88
10/9/2003,0.9
10/10/2003,0.89
10/13/2003,.
10/14/2003,0.89
10/15/2003,0.9
10/16/2003,0.9
10/17/2003,0.9
10/20/2003,0.9
10/21/2003,0.92
10/22/2003,0.92
10/23/2003,0.92
10/24/2003,0.92
10/27/2003,0.95
10/28/2003,0.98
10/29/2003,0.98
10/30/2003,0.97
10/31/2003,0.96
11/3/2003,0.97
11/4/2003,0.97
11/5/2003,0.96
11/6/2003,0.95
11/7/2003,0.95
11/10/2003,0.92
11/11/2003,.
11/12/2003,0.92
11/13/2003,0.91
11/14/2003,0.92
11/17/2003,0.93
11/18/2003,0.95
11/19/2003,0.94
11/20/2003,0.93
11/21/2003,0.93
11/24/2003,0.94
11/25/2003,0.97
11/26/2003,0.97
11/27/2003,.
11/28/2003,0.96
12/1/2003,0.96
12/2/2003,0.96
12/3/2003,0.96
12/4/2003,0.94
12/5/2003,0.93
12/8/2003,0.94
12/9/2003,0.93
12/10/2003,0.92
12/11/2003,0.87
12/12/2003,0.88
12/15/2003,0.87
12/16/2003,0.88
12/17/2003,0.85
12/18/2003,0.86
12/19/2003,0.87
12/22/2003,0.88
12/23/2003,0.89
12/24/2003,0.87
12/25/2003,.
12/26/2003,0.76
12/29/2003,0.79
12/30/2003,0.88
12/31/2003,0.9
1/1/2004,.
1/2/2004,0.88
1/5/2004,0.88
1/6/2004,0.88
1/7/2004,0.88
1/8/2004,0.87
1/9/2004,0.87
1/12/2004,0.88
1/13/2004,0.86
1/14/2004,0.85
1/15/2004,0.82
1/16/2004,0.8
1/19/2004,.
1/20/2004,0.8
1/21/2004,0.82
1/22/2004,0.74
1/23/2004,0.79
1/26/2004,0.82
1/27/2004,0.89
1/28/2004,0.89
1/29/2004,0.87
1/30/2004,0.85
2/2/2004,0.87
2/3/2004,0.93
2/4/2004,0.91
2/5/2004,0.89
2/6/2004,0.89
2/9/2004,0.89
2/10/2004,0.91
2/11/2004,0.89
2/12/2004,0.9
2/13/2004,0.9
2/16/2004,.
2/17/2004,0.9
2/18/2004,0.93
2/19/2004,0.93
2/20/2004,0.93
2/23/2004,0.95
2/24/2004,0.97
2/25/2004,0.96
2/26/2004,0.97
2/27/2004,0.95
3/1/2004,0.97
3/2/2004,0.98
3/3/2004,0.97
3/4/2004,0.97
3/5/2004,0.95
3/8/2004,0.95
3/9/2004,0.98
3/10/2004,0.97
3/11/2004,0.96
3/12/2004,0.96
3/15/2004,0.94
3/16/2004,0.97
3/17/2004,0.94
3/18/2004,0.93
3/19/2004,0.93
3/22/2004,0.94
3/23/2004,0.96
3/24/2004,0.95
3/25/2004,0.95
3/26/2004,0.94
3/29/2004,0.95
3/30/2004,0.97
3/31/2004,0.96
4/1/2004,0.95
4/2/2004,0.93
4/5/2004,0.94
4/6/2004,0.94
4/7/2004,0.94
4/8/2004,0.93
4/9/2004,.
4/12/2004,0.92
4/13/2004,0.91
4/14/2004,0.92
4/15/2004,0.92
4/16/2004,0.91
4/19/2004,0.92
4/20/2004,0.93
4/21/2004,0.93
4/22/2004,0.81
4/23/2004,0.87
4/26/2004,0.88
4/27/2004,0.91
4/28/2004,0.87
4/29/2004,0.85
4/30/2004,0.83
5/3/2004,0.83
5/4/2004,0.93
5/5/2004,0.9
5/6/2004,0.89
5/7/2004,0.9
5/10/2004,0.89
5/11/2004,0.91
5/12/2004,0.9
5/13/2004,0.88
5/14/2004,0.87
5/17/2004,0.9
5/18/2004,0.91
5/19/2004,0.91
5/20/2004,0.9
5/21/2004,0.91
5/24/2004,0.92
5/25/2004,0.95
5/26/2004,0.94
5/27/2004,0.94
5/28/2004,0.94
5/31/2004,.
6/1/2004,0.97
6/2/2004,0.97
6/3/2004,0.96
6/4/2004,0.96
6/7/2004,0.97
6/8/2004,1.03
6/9/2004,1.03
6/10/2004,1.02
6/11/2004,.
6/14/2004,1.07
6/15/2004,1.09
6/16/2004,1.05
6/17/2004,1.02
6/18/2004,1.03
6/21/2004,1.04
6/22/2004,1.08
6/23/2004,1.08
6/24/2004,1.1
6/25/2004,1.1
6/28/2004,1.12
6/29/2004,1.19
6/30/2004,1.17
7/1/2004,1.01
7/2/2004,1.07
7/5/2004,.
7/6/2004,1.11
7/7/2004,1.16
7/8/2004,1.14
7/9/2004,1.14
7/12/2004,1.16
7/13/2004,1.19
7/14/2004,1.17
7/15/2004,1.15
7/16/2004,1.15
7/19/2004,1.16
7/20/2004,1.22
7/21/2004,1.21
7/22/2004,1.21
7/23/2004,1.23
7/26/2004,1.29
7/27/2004,1.35
7/28/2004,1.32
7/29/2004,1.29
7/30/2004,1.27
8/2/2004,1.28
8/3/2004,1.37
8/4/2004,1.34
8/5/2004,1.34
8/6/2004,1.36
8/9/2004,1.4
8/10/2004,1.42
8/11/2004,1.4
8/12/2004,1.31
8/13/2004,1.32
8/16/2004,1.36
8/17/2004,1.38
8/18/2004,1.37
8/19/2004,1.35
8/20/2004,1.34
8/23/2004,1.33
8/24/2004,1.39
8/25/2004,1.38
8/26/2004,1.4
8/27/2004,1.43
8/30/2004,1.45
8/31/2004,1.45
9/1/2004,1.43
9/2/2004,1.46
9/3/2004,1.49
9/6/2004,.
9/7/2004,1.53
9/8/2004,1.57
9/9/2004,1.57
9/10/2004,1.6
9/13/2004,1.59
9/14/2004,1.57
9/15/2004,1.56
9/16/2004,1.55
9/17/2004,1.58
9/20/2004,1.6
9/21/2004,1.62
9/22/2004,1.53
9/23/2004,1.53
9/24/2004,1.53
9/27/2004,1.59
9/28/2004,1.62
9/29/2004,1.52
9/30/2004,1.47
10/1/2004,1.52
10/4/2004,1.54
10/5/2004,1.57
10/6/2004,1.56
10/7/2004,1.56
10/8/2004,1.56
10/11/2004,.
10/12/2004,1.59
10/13/2004,1.59
10/14/2004,1.6
10/15/2004,1.59
10/18/2004,1.61
10/19/2004,1.63
10/20/2004,1.62
10/21/2004,1.64
10/22/2004,1.65
10/25/2004,1.73
10/26/2004,1.82
10/27/2004,1.78
10/28/2004,1.71
10/29/2004,1.73
11/1/2004,1.79
11/2/2004,1.86
11/3/2004,1.83
11/4/2004,1.85
11/5/2004,1.86
11/8/2004,1.88
11/9/2004,1.89
11/10/2004,1.88
11/11/2004,.
11/12/2004,1.91
11/15/2004,1.92
11/16/2004,1.93
11/17/2004,1.9
11/18/2004,1.91
11/19/2004,1.98
11/22/2004,1.98
11/23/2004,1.99
11/24/2004,1.98
11/25/2004,.
11/26/2004,2.01
11/29/2004,2.02
11/30/2004,2.07
12/1/2004,2.06
12/2/2004,2.06
12/3/2004,2.06
12/6/2004,2.09
12/7/2004,2.08
12/8/2004,2.08
12/9/2004,2.07
12/10/2004,2.07
12/13/2004,2.04
12/14/2004,2.01
12/15/2004,1.98
12/16/2004,1.93
12/17/2004,1.95
12/20/2004,1.97
12/21/2004,1.92
12/22/2004,1.84
12/23/2004,1.83
12/24/2004,.
12/27/2004,1.9
12/28/2004,1.88
12/29/2004,1.76
12/30/2004,1.68
12/31/2004,1.89
1/3/2005,1.99
1/4/2005,2.05
1/5/2005,2.04
1/6/2005,2.04
1/7/2005,2.03
1/10/2005,2.07
1/11/2005,2.03
1/12/2005,2.01
1/13/2005,2.06
1/14/2005,2.06
1/17/2005,.
1/18/2005,2.05
1/19/2005,1.95
1/20/2005,1.89
1/21/2005,2.02
1/24/2005,2.05
1/25/2005,2.13
1/26/2005,2.16
1/27/2005,2.16
1/28/2005,2.12
1/31/2005,2.06
2/1/2005,2.23
2/2/2005,2.22
2/3/2005,2.18
2/4/2005,2.2
2/7/2005,2.27
2/8/2005,2.34
2/9/2005,2.34
2/10/2005,2.35
2/11/2005,2.36
2/14/2005,2.37
2/15/2005,2.4
2/16/2005,2.39
2/17/2005,2.4
2/18/2005,2.39
2/21/2005,.
2/22/2005,2.43
2/23/2005,2.47
2/24/2005,2.48
2/25/2005,2.5
2/28/2005,2.51
3/1/2005,2.55
3/2/2005,2.54
3/3/2005,2.55
3/4/2005,2.56
3/7/2005,2.59
3/8/2005,2.61
3/9/2005,2.6
3/10/2005,2.6
3/11/2005,2.6
3/14/2005,2.62
3/15/2005,2.7
3/16/2005,2.68
3/17/2005,2.68
3/18/2005,2.7
3/21/2005,2.72
3/22/2005,2.77
3/23/2005,2.72
3/24/2005,2.7
3/25/2005,.
3/28/2005,2.69
3/29/2005,2.7
3/30/2005,2.71
3/31/2005,2.63
4/1/2005,2.66
4/4/2005,2.64
4/5/2005,2.63
4/6/2005,2.6
4/7/2005,2.61
4/8/2005,2.61
4/11/2005,2.6
4/12/2005,2.62
4/13/2005,2.62
4/14/2005,2.62
4/15/2005,2.63
4/18/2005,2.67
4/19/2005,2.73
4/20/2005,2.65
4/21/2005,2.59
4/22/2005,2.64
4/25/2005,2.67
4/26/2005,2.7
4/27/2005,2.65
4/28/2005,2.6
4/29/2005,2.7
5/2/2005,2.68
5/3/2005,2.65
5/4/2005,2.59
5/5/2005,2.6
5/6/2005,2.64
5/9/2005,2.66
5/10/2005,2.6
5/11/2005,2.6
5/12/2005,2.58
5/13/2005,2.47
5/16/2005,2.48
5/17/2005,2.6
5/18/2005,2.6
5/19/2005,2.63
5/20/2005,2.66
5/23/2005,2.69
5/24/2005,2.82
5/25/2005,2.79
5/26/2005,2.77
5/27/2005,2.77
5/30/2005,.
5/31/2005,2.8
6/1/2005,2.79
6/2/2005,2.8
6/3/2005,2.82
6/6/2005,2.83
6/7/2005,2.82
6/8/2005,2.83
6/9/2005,2.81
6/10/2005,2.82
6/13/2005,2.82
6/14/2005,2.78
6/15/2005,2.78
6/16/2005,2.76
6/17/2005,2.79
6/20/2005,2.81
6/21/2005,2.85
6/22/2005,2.84
6/23/2005,2.79
6/24/2005,2.78
6/27/2005,2.85
6/28/2005,2.99
6/29/2005,2.95
6/30/2005,2.99
7/1/2005,3.02
7/4/2005,.
7/5/2005,3.03
7/6/2005,3.04
7/7/2005,3
7/8/2005,2.99
7/11/2005,2.98
7/12/2005,3.02
7/13/2005,3.03
7/14/2005,3.04
7/15/2005,3.04
7/18/2005,3.06
7/19/2005,3.13
7/20/2005,3.11
7/21/2005,3.13
7/22/2005,3.16
7/25/2005,3.2
7/26/2005,3.25
7/27/2005,3.23
7/28/2005,3.25
7/29/2005,3.25
8/1/2005,3.3
8/2/2005,3.35
8/3/2005,3.34
8/4/2005,3.34
8/5/2005,3.35
8/8/2005,3.38
8/9/2005,3.37
8/10/2005,3.38
8/11/2005,3.31
8/12/2005,3.32
8/15/2005,3.28
8/16/2005,3.32
8/17/2005,3.31
8/18/2005,3.3
8/19/2005,3.33
8/22/2005,3.34
8/23/2005,3.34
8/24/2005,3.34
8/25/2005,3.34
8/26/2005,3.36
8/29/2005,3.42
8/30/2005,3.4
8/31/2005,3.41
9/1/2005,3.35
9/2/2005,3.38
9/5/2005,.
9/6/2005,3.39
9/7/2005,3.36
9/8/2005,3.31
9/9/2005,3.32
9/12/2005,3.33
9/13/2005,3.3
9/14/2005,3.25
9/15/2005,3.23
9/16/2005,3.23
9/19/2005,3.23
9/20/2005,3.29
9/21/2005,3.02
9/22/2005,2.99
9/23/2005,3.06
9/26/2005,3.19
9/27/2005,3.15
9/28/2005,3.12
9/29/2005,3.09
9/30/2005,3.15
10/3/2005,3.22
10/4/2005,3.35
10/5/2005,3.34
10/6/2005,3.34
10/7/2005,3.35
10/10/2005,.
10/11/2005,3.41
10/12/2005,3.49
10/13/2005,3.5
10/14/2005,3.49
10/17/2005,3.53
10/18/2005,3.57
10/19/2005,3.57
10/20/2005,3.46
10/21/2005,3.48
10/24/2005,3.51
10/25/2005,3.71
10/26/2005,3.7
10/27/2005,3.72
10/28/2005,3.75
10/31/2005,3.77
11/1/2005,3.78
11/2/2005,3.77
11/3/2005,3.81
11/4/2005,3.8
11/7/2005,3.81
11/8/2005,3.88
11/9/2005,3.91
11/10/2005,3.89
11/11/2005,.
11/14/2005,3.93
11/15/2005,4.01
11/16/2005,4
11/17/2005,3.98
11/18/2005,3.95
11/21/2005,3.93
11/22/2005,3.94
11/23/2005,3.94
11/24/2005,.
11/25/2005,3.91
11/28/2005,3.94
11/29/2005,3.99
11/30/2005,4
12/1/2005,3.99
12/2/2005,4
12/5/2005,4.01
