DATE,US Interest
4/13/2010,0.15
4/14/2010,0.15
4/15/2010,0.16
4/16/2010,0.15
4/19/2010,0.15
4/20/2010,0.14
4/21/2010,0.14
4/22/2010,0.15
4/23/2010,0.14
4/26/2010,0.14
4/27/2010,0.14
4/28/2010,0.14
4/29/2010,0.15
4/30/2010,0.14
5/3/2010,0.14
5/4/2010,0.15
5/5/2010,0.14
5/6/2010,0.06
5/7/2010,0.08
5/10/2010,0.13
5/11/2010,0.15
5/12/2010,0.16
5/13/2010,0.15
5/14/2010,0.15
5/17/2010,0.16
5/18/2010,0.17
5/19/2010,0.17
5/20/2010,0.17
5/21/2010,0.17
5/24/2010,0.16
5/25/2010,0.16
5/26/2010,0.16
5/27/2010,0.16
5/28/2010,0.15
5/31/2010,.
6/1/2010,0.14
6/2/2010,0.13
6/3/2010,0.13
6/4/2010,0.12
6/7/2010,0.1
6/8/2010,0.1
6/9/2010,0.08
6/10/2010,0.06
6/11/2010,0.04
6/14/2010,0.02
6/15/2010,0.03
6/16/2010,0.06
6/17/2010,0.05
6/18/2010,0.04
6/21/2010,0.05
6/22/2010,0.08
6/23/2010,0.07
6/24/2010,0.07
6/25/2010,0.05
6/28/2010,0.07
6/29/2010,0.09
6/30/2010,0.17
7/1/2010,0.16
7/2/2010,0.16
7/5/2010,.
7/6/2010,0.17
7/7/2010,0.17
7/8/2010,0.17
7/9/2010,0.16
7/12/2010,0.16
7/13/2010,0.16
7/14/2010,0.16
7/15/2010,0.16
7/16/2010,0.14
7/19/2010,0.15
7/20/2010,0.16
7/21/2010,0.16
7/22/2010,0.15
7/23/2010,0.15
7/26/2010,0.15
7/27/2010,0.16
7/28/2010,0.15
7/29/2010,0.15
7/30/2010,0.14
8/2/2010,0.14
8/3/2010,0.15
8/4/2010,0.15
8/5/2010,0.15
8/6/2010,0.14
8/9/2010,0.14
8/10/2010,0.15
8/11/2010,0.15
8/12/2010,0.15
8/13/2010,0.14
8/16/2010,0.15
8/17/2010,0.16
8/18/2010,0.16
8/19/2010,0.16
8/20/2010,0.15
8/23/2010,0.15
8/24/2010,0.17
8/25/2010,0.17
8/26/2010,0.17
8/27/2010,0.17
8/30/2010,0.16
8/31/2010,0.16
9/1/2010,0.16
9/2/2010,0.15
9/3/2010,0.15
9/6/2010,.
9/7/2010,0.13
9/8/2010,0.1
9/9/2010,0.1
9/10/2010,0.1
9/13/2010,0.1
9/14/2010,0.11
9/15/2010,0.11
9/16/2010,0.12
9/17/2010,0.12
9/20/2010,0.12
9/21/2010,0.12
9/22/2010,0.12
9/23/2010,0.13
9/24/2010,0.09
9/27/2010,0.08
9/28/2010,0.08
9/29/2010,0.12
9/30/2010,0.14
10/1/2010,0.15
10/4/2010,0.15
10/5/2010,0.14
10/6/2010,0.14
10/7/2010,0.15
10/8/2010,0.14
10/11/2010,.
10/12/2010,0.14
10/13/2010,0.14
10/14/2010,0.15
10/15/2010,0.14
10/18/2010,0.14
10/19/2010,0.14
10/20/2010,0.14
10/21/2010,0.13
10/22/2010,0.13
10/25/2010,0.13
10/26/2010,0.14
10/27/2010,0.14
10/28/2010,0.14
10/29/2010,0.14
11/1/2010,0.14
11/2/2010,0.13
11/3/2010,0.13
11/4/2010,0.13
11/5/2010,0.13
11/8/2010,0.12
11/9/2010,0.11
11/10/2010,0.12
11/11/2010,.
11/12/2010,0.11
11/15/2010,0.12
11/16/2010,0.13
11/17/2010,0.13
11/18/2010,0.13
11/19/2010,0.12
11/22/2010,0.12
11/23/2010,0.15
11/24/2010,0.16
11/25/2010,.
11/26/2010,0.16
11/29/2010,0.16
11/30/2010,0.18
12/1/2010,0.17
12/2/2010,0.16
12/3/2010,0.14
12/6/2010,0.14
12/7/2010,0.08
12/8/2010,0.08
12/9/2010,0.09
12/10/2010,0.09
12/13/2010,0.1
12/14/2010,0.09
12/15/2010,0.08
12/16/2010,0.08
12/17/2010,0.05
12/20/2010,0.04
12/21/2010,0.09
12/22/2010,0.07
12/23/2010,0.07
12/24/2010,.
12/27/2010,0.06
12/28/2010,0.08
12/29/2010,0.05
12/30/2010,0.05
12/31/2010,0.07
1/3/2011,0.11
1/4/2011,0.12
1/5/2011,0.13
1/6/2011,0.13
1/7/2011,0.13
1/10/2011,0.14
1/11/2011,0.15
1/12/2011,0.15
1/13/2011,0.15
1/14/2011,0.14
1/17/2011,.
1/18/2011,0.15
1/19/2011,0.16
1/20/2011,0.15
1/21/2011,0.15
1/24/2011,0.15
1/25/2011,0.15
1/26/2011,0.15
1/27/2011,0.13
1/28/2011,0.13
1/31/2011,0.15
2/1/2011,0.16
2/2/2011,0.15
2/3/2011,0.14
2/4/2011,0.13
2/7/2011,0.13
2/8/2011,0.14
2/9/2011,0.11
2/10/2011,0.08
2/11/2011,0.08
2/14/2011,0.09
2/15/2011,0.11
2/16/2011,0.1
2/17/2011,0.08
2/18/2011,0.08
2/21/2011,.
2/22/2011,0.1
2/23/2011,0.12
2/24/2011,0.13
2/25/2011,0.12
2/28/2011,0.13
3/1/2011,0.07
3/2/2011,0.12
3/3/2011,0.12
3/4/2011,0.11
3/7/2011,0.1
3/8/2011,0.07
3/9/2011,0.07
3/10/2011,0.04
3/11/2011,0.04
3/14/2011,0.05
3/15/2011,0.07
3/16/2011,0.06
3/17/2011,0.06
3/18/2011,0.06
3/21/2011,0.06
3/22/2011,0.07
3/23/2011,0.06
3/24/2011,0.04
3/25/2011,0.04
3/28/2011,0.04
3/29/2011,0.06
3/30/2011,0.03
3/31/2011,0.05
4/1/2011,0.03
4/4/2011,0.02
4/5/2011,0.05
4/6/2011,0.03
4/7/2011,0.03
4/8/2011,0.02
4/11/2011,0.02
4/12/2011,0.02
4/13/2011,0.03
4/14/2011,0.04
4/15/2011,0.04
4/18/2011,0.03
4/19/2011,0.04
4/20/2011,0.04
4/21/2011,0.03
4/22/2011,.
4/25/2011,0.03
4/26/2011,0.02
4/27/2011,0.03
4/28/2011,0.02
4/29/2011,0.02
5/2/2011,0.02
5/3/2011,0.02
5/4/2011,0.02
5/5/2011,0.01
5/6/2011,0.02
5/9/2011,0.01
5/10/2011,0.02
5/11/2011,0.01
5/12/2011,0.01
5/13/2011,0.01
5/16/2011,0.02
5/17/2011,0.03
5/18/2011,0.03
5/19/2011,0.02
5/20/2011,0.03
5/23/2011,0.03
5/24/2011,0.04
5/25/2011,0.04
5/26/2011,0.04
5/27/2011,0.04
5/30/2011,.
5/31/2011,0.04
6/1/2011,0.04
6/2/2011,0.04
6/3/2011,0.04
6/6/2011,0.03
6/7/2011,0.01
6/8/2011,0.01
6/9/2011,0.02
6/10/2011,0.02
6/13/2011,0.02
6/14/2011,0.03
6/15/2011,0.02
6/16/2011,0.02
6/17/2011,0.02
6/20/2011,0.02
6/21/2011,0.01
6/22/2011,0.01
6/23/2011,0.01
6/24/2011,0.01
6/27/2011,0.01
6/28/2011,0.01
6/29/2011,0.01
6/30/2011,0.01
7/1/2011,0.01
7/4/2011,.
7/5/2011,0.01
7/6/2011,0.01
7/7/2011,0.03
7/8/2011,0.03
7/11/2011,0.02
7/12/2011,0.01
7/13/2011,0.01
7/14/2011,0.01
7/15/2011,0.02
7/18/2011,0.01
7/19/2011,0.02
7/20/2011,0.01
7/21/2011,0.04
7/22/2011,0.05
7/25/2011,0.05
7/26/2011,0.07
7/27/2011,0.08
7/28/2011,0.1
7/29/2011,0.16
8/1/2011,0.13
8/2/2011,0.05
8/3/2011,0.01
8/4/2011,0.01
8/5/2011,0.01
8/8/2011,0.02
8/9/2011,0.02
8/10/2011,0.02
8/11/2011,0.01
8/12/2011,0.01
8/15/2011,0
8/16/2011,0.02
8/17/2011,0.01
8/18/2011,0.01
8/19/2011,0
8/22/2011,0.01
8/23/2011,0.01
8/24/2011,0.02
8/25/2011,0.01
8/26/2011,0
8/29/2011,0
8/30/2011,0.01
8/31/2011,0.01
9/1/2011,0.02
9/2/2011,0.02
9/5/2011,.
9/6/2011,0.02
9/7/2011,0
9/8/2011,0.01
9/9/2011,0
9/12/2011,0.01
9/13/2011,0
9/14/2011,0
9/15/2011,0
9/16/2011,0.01
9/19/2011,0
9/20/2011,0
9/21/2011,0.01
9/22/2011,0
9/23/2011,0
9/26/2011,0
9/27/2011,0
9/28/2011,0
9/29/2011,0
9/30/2011,0.02
10/3/2011,0.01
10/4/2011,0.01
10/5/2011,0
10/6/2011,0.01
10/7/2011,0.01
10/10/2011,.
10/11/2011,0.01
10/12/2011,0.01
10/13/2011,0.02
10/14/2011,0.02
10/17/2011,0.02
10/18/2011,0.02
10/19/2011,0.01
10/20/2011,0.02
10/21/2011,0.01
10/24/2011,0.01
10/25/2011,0.01
10/26/2011,0.01
10/27/2011,0.02
10/28/2011,0.02
10/31/2011,0.02
11/1/2011,0.01
11/2/2011,0.01
11/3/2011,0.01
11/4/2011,0.01
11/7/2011,0.01
11/8/2011,0.01
11/9/2011,0.01
11/10/2011,0.01
11/11/2011,.
11/14/2011,0.01
11/15/2011,0.01
11/16/2011,0.01
11/17/2011,0.01
11/18/2011,0.02
11/21/2011,0.02
11/22/2011,0.02
11/23/2011,0.02
11/24/2011,.
11/25/2011,0.02
11/28/2011,0.02
11/29/2011,0.02
11/30/2011,0.02
12/1/2011,0.02
12/2/2011,0.02
12/5/2011,0.01
12/6/2011,0
12/7/2011,0
12/8/2011,0
12/9/2011,0
12/12/2011,0
12/13/2011,0
12/14/2011,0
12/15/2011,0
12/16/2011,0
12/19/2011,0
12/20/2011,0
12/21/2011,0
12/22/2011,0
12/23/2011,0
12/26/2011,.
12/27/2011,0.01
12/28/2011,0
12/29/2011,0
12/30/2011,0.01
1/2/2012,.
1/3/2012,0.01
1/4/2012,0.01
1/5/2012,0.01
1/6/2012,0.02
1/9/2012,0.01
1/10/2012,0.01
1/11/2012,0.01
1/12/2012,0.02
1/13/2012,0.02
1/16/2012,.
1/17/2012,0.02
1/18/2012,0.02
1/19/2012,0.04
1/20/2012,0.03
1/23/2012,0.03
1/24/2012,0.02
1/25/2012,0.03
1/26/2012,0.04
1/27/2012,0.05
1/30/2012,0.05
1/31/2012,0.04
2/1/2012,0.05
2/2/2012,0.07
2/3/2012,0.06
2/6/2012,0.04
2/7/2012,0.06
2/8/2012,0.06
2/9/2012,0.06
2/10/2012,0.05
2/13/2012,0.06
2/14/2012,0.09
2/15/2012,0.09
2/16/2012,0.04
2/17/2012,0.03
2/20/2012,.
2/21/2012,0.03
2/22/2012,0.07
2/23/2012,0.07
2/24/2012,0.08
2/27/2012,0.08
2/28/2012,0.1
2/29/2012,0.08
3/1/2012,0.07
3/2/2012,0.06
3/5/2012,0.07
3/6/2012,0.06
3/7/2012,0.06
3/8/2012,0.07
3/9/2012,0.06
3/12/2012,0.05
3/13/2012,0.06
3/14/2012,0.08
3/15/2012,0.08
3/16/2012,0.07
3/19/2012,0.07
3/20/2012,0.08
3/21/2012,0.09
3/22/2012,0.06
3/23/2012,0.06
3/26/2012,0.06
3/27/2012,0.07
3/28/2012,0.05
3/29/2012,0.02
3/30/2012,0.05
4/2/2012,0.05
4/3/2012,0.07
4/4/2012,0.08
4/5/2012,0.07
4/6/2012,0.06
4/9/2012,0.07
4/10/2012,0.08
4/11/2012,0.08
4/12/2012,0.08
4/13/2012,0.07
4/16/2012,0.07
4/17/2012,0.07
4/18/2012,0.05
4/19/2012,0.04
4/20/2012,0.04
4/23/2012,0.04
4/24/2012,0.07
4/25/2012,0.08
4/26/2012,0.09
4/27/2012,0.07
4/30/2012,0.07
5/1/2012,0.07
5/2/2012,0.06
5/3/2012,0.05
5/4/2012,0.05
5/7/2012,0.06
5/8/2012,0.08
5/9/2012,0.07
5/10/2012,0.08
5/11/2012,0.07
5/14/2012,0.07
5/15/2012,0.08
5/16/2012,0.08
5/17/2012,0.08
5/18/2012,0.06
5/21/2012,0.06
5/22/2012,0.07
5/23/2012,0.07
5/24/2012,0.08
5/25/2012,0.07
5/28/2012,.
5/29/2012,0.06
5/30/2012,0.05
5/31/2012,0.03
6/1/2012,0.03
6/4/2012,0.04
6/5/2012,0.05
6/6/2012,0.05
6/7/2012,0.04
6/8/2012,0.04
6/11/2012,0.05
6/12/2012,0.06
6/13/2012,0.07
6/14/2012,0.08
6/15/2012,0.05
6/18/2012,0.06
6/19/2012,0.06
6/20/2012,0.06
6/21/2012,0.05
6/22/2012,0.05
6/25/2012,0.06
6/26/2012,0.07
6/27/2012,0.06
6/28/2012,0.02
6/29/2012,0.04
7/2/2012,0.06
7/3/2012,0.08
7/4/2012,.
7/5/2012,0.07
7/6/2012,0.06
7/9/2012,0.06
7/10/2012,0.07
7/11/2012,0.07
7/12/2012,0.08
7/13/2012,0.08
7/16/2012,0.04
7/17/2012,0.08
7/18/2012,0.07
7/19/2012,0.06
7/20/2012,0.07
7/23/2012,0.07
7/24/2012,0.08
7/25/2012,0.08
7/26/2012,0.08
7/27/2012,0.07
7/30/2012,0.06
7/31/2012,0.07
8/1/2012,0.07
8/2/2012,0.04
8/3/2012,0.03
8/6/2012,0.05
8/7/2012,0.09
8/8/2012,0.09
8/9/2012,0.1
8/10/2012,0.1
8/13/2012,0.1
8/14/2012,0.11
8/15/2012,0.11
8/16/2012,0.1
8/17/2012,0.09
8/20/2012,0.09
8/21/2012,0.1
8/22/2012,0.1
8/23/2012,0.1
8/24/2012,0.1
8/27/2012,0.1
8/28/2012,0.12
8/29/2012,0.12
8/30/2012,0.12
8/31/2012,0.09
9/3/2012,.
9/4/2012,0.1
9/5/2012,0.11
9/6/2012,0.1
9/7/2012,0.09
9/10/2012,0.09
9/11/2012,0.09
9/12/2012,0.09
9/13/2012,0.1
9/14/2012,0.08
9/17/2012,0.06
9/18/2012,0.08
9/19/2012,0.08
9/20/2012,0.06
9/21/2012,0.05
9/24/2012,0.03
9/25/2012,0.06
9/26/2012,0.05
9/27/2012,0.05
9/28/2012,0.06
10/1/2012,0.05
10/2/2012,0.09
10/3/2012,0.09
10/4/2012,0.1
10/5/2012,0.1
10/8/2012,.
10/9/2012,0.11
10/10/2012,0.12
10/11/2012,0.12
10/12/2012,0.12
10/15/2012,0.1
10/16/2012,0.13
10/17/2012,0.13
10/18/2012,0.12
10/19/2012,0.11
10/22/2012,0.1
10/23/2012,0.11
10/24/2012,0.13
10/25/2012,0.13
10/26/2012,0.12
10/29/2012,0.13
10/30/2012,.
10/31/2012,0.09
11/1/2012,0.06
11/2/2012,0.08
11/5/2012,0.09
11/6/2012,0.12
11/7/2012,0.12
11/8/2012,0.13
11/9/2012,0.13
11/12/2012,.
11/13/2012,0.12
11/14/2012,0.15
11/15/2012,0.13
11/16/2012,0.07
11/19/2012,0.06
11/20/2012,0.15
11/21/2012,0.17
11/22/2012,.
11/23/2012,0.16
11/26/2012,0.14
11/27/2012,0.17
11/28/2012,0.17
11/29/2012,0.16
11/30/2012,0.11
12/3/2012,0.13
12/4/2012,0.07
12/5/2012,0.07
12/6/2012,0.07
12/7/2012,0.06
12/10/2012,0.05
12/11/2012,0.04
12/12/2012,0.04
12/13/2012,0.02
12/14/2012,0.01
12/17/2012,0.01
12/18/2012,0.04
12/19/2012,0.03
12/20/2012,0.02
12/21/2012,0.02
12/24/2012,0.03
12/25/2012,.
12/26/2012,0.05
12/27/2012,0.01
12/28/2012,0
12/31/2012,0.02
1/1/2013,.
1/2/2013,0.07
1/3/2013,0.06
1/4/2013,0.06
1/7/2013,0.05
1/8/2013,0.06
1/9/2013,0.04
1/10/2013,0.05
1/11/2013,0.04
1/14/2013,0.05
1/15/2013,0.09
1/16/2013,0.07
1/17/2013,0.05
1/18/2013,0.04
1/21/2013,.
1/22/2013,0.04
1/23/2013,0.06
1/24/2013,0.06
1/25/2013,0.06
1/28/2013,0.03
1/29/2013,0.03
1/30/2013,0.04
1/31/2013,0.04
2/1/2013,0.02
2/4/2013,0.03
2/5/2013,0.06
2/6/2013,0.06
2/7/2013,0.03
2/8/2013,0.03
2/11/2013,0.05
2/12/2013,0.08
2/13/2013,0.09
2/14/2013,0.1
2/15/2013,0.09
2/18/2013,.
2/19/2013,0.09
2/20/2013,0.12
2/21/2013,0.12
2/22/2013,0.11
2/25/2013,0.09
2/26/2013,0.11
2/27/2013,0.11
2/28/2013,0.07
3/1/2013,0.07
3/4/2013,0.07
3/5/2013,0.09
3/6/2013,0.09
3/7/2013,0.1
3/8/2013,0.09
3/11/2013,0.09
3/12/2013,0.1
3/13/2013,0.09
3/14/2013,0.08
3/15/2013,0.07
3/18/2013,0.07
3/19/2013,0.08
3/20/2013,0.08
3/21/2013,0.08
3/22/2013,0.07
3/25/2013,0.06
3/26/2013,0.08
3/27/2013,0.06
3/28/2013,0.04
3/29/2013,.
4/1/2013,0.06
4/2/2013,0.06
4/3/2013,0.06
4/4/2013,0.07
4/5/2013,0.05
4/8/2013,0.05
4/9/2013,0.06
4/10/2013,0.07
4/11/2013,0.06
4/12/2013,0.05
4/15/2013,0.04
4/16/2013,0.06
4/17/2013,0.05
4/18/2013,0.03
4/19/2013,0.04
4/22/2013,0.04
4/23/2013,0.04
4/24/2013,0.05
4/25/2013,0.04
4/26/2013,0.04
4/29/2013,0.03
4/30/2013,0.03
5/1/2013,0.03
5/2/2013,0.02
5/3/2013,0.02
5/6/2013,0.01
5/7/2013,0.01
5/8/2013,0.01
5/9/2013,0.02
5/10/2013,0.02
5/13/2013,0.02
5/14/2013,0.01
5/15/2013,0.01
5/16/2013,0
5/17/2013,0.01
5/20/2013,0.01
5/21/2013,0.04
5/22/2013,0.04
5/23/2013,0.03
5/24/2013,0.03
5/27/2013,.
5/28/2013,0.02
5/29/2013,0.04
5/30/2013,0.02
5/31/2013,0.03
6/3/2013,0.03
6/4/2013,0.05
6/5/2013,0.04
6/6/2013,0.04
6/7/2013,0.04
6/10/2013,0.04
6/11/2013,0.05
6/12/2013,0.04
6/13/2013,0.04
6/14/2013,0.04
6/17/2013,0.05
6/18/2013,0.04
6/19/2013,0.04
6/20/2013,0.03
6/21/2013,0.02
6/24/2013,0.01
6/25/2013,0.03
6/26/2013,0.02
6/27/2013,0.02
6/28/2013,0.02
7/1/2013,0.01
7/2/2013,0.02
7/3/2013,0.03
7/4/2013,.
7/5/2013,0.03
7/8/2013,0.02
7/9/2013,0.04
7/10/2013,0.03
7/11/2013,0.02
7/12/2013,0.02
7/15/2013,0.02
7/16/2013,0.02
7/17/2013,0.02
7/18/2013,0.01
7/19/2013,0.01
7/22/2013,0.01
7/23/2013,0.02
7/24/2013,0.02
7/25/2013,0.02
7/26/2013,0.02
7/29/2013,0.01
7/30/2013,0.03
7/31/2013,0.03
8/1/2013,0.02
8/2/2013,0.02
8/5/2013,0.03
8/6/2013,0.05
8/7/2013,0.05
8/8/2013,0.05
8/9/2013,0.05
8/12/2013,0.05
8/13/2013,0.06
8/14/2013,0.06
8/15/2013,0.05
8/16/2013,0.05
8/19/2013,0.03
8/20/2013,0.03
8/21/2013,0.02
8/22/2013,0.01
8/23/2013,0.02
8/26/2013,0.03
8/27/2013,0.04
8/28/2013,0.04
8/29/2013,0.03
8/30/2013,0.02
9/2/2013,.
9/3/2013,0.03
9/4/2013,0.02
9/5/2013,0.03
9/6/2013,0.02
9/9/2013,0.02
9/10/2013,0.01
9/11/2013,0.01
9/12/2013,0.01
9/13/2013,0.01
9/16/2013,0.01
9/17/2013,0.01
9/18/2013,0.01
9/19/2013,0
9/20/2013,0.01
9/23/2013,0.01
9/24/2013,0.02
9/25/2013,0.02
9/26/2013,0.04
9/27/2013,0.03
9/30/2013,0.03
10/1/2013,0.1
10/2/2013,0.08
10/3/2013,0.12
10/4/2013,0.11
10/7/2013,0.13
10/8/2013,0.27
10/9/2013,0.26
10/10/2013,0.25
10/11/2013,0.25
10/14/2013,.
10/15/2013,0.32
10/16/2013,0.14
10/17/2013,0.01
10/18/2013,0.01
10/21/2013,0.02
10/22/2013,0.04
10/23/2013,0.02
10/24/2013,0.02
10/25/2013,0.02
10/28/2013,0.02
10/29/2013,0.06
10/30/2013,0.05
10/31/2013,0.03
11/1/2013,0.03
11/4/2013,0.02
11/5/2013,0.06
11/6/2013,0.05
11/7/2013,0.04
11/8/2013,0.04
11/11/2013,.
11/12/2013,0.05
11/13/2013,0.06
11/14/2013,0.06
11/15/2013,0.06
11/18/2013,0.05
11/19/2013,0.05
11/20/2013,0.06
11/21/2013,0.02
11/22/2013,0.02
11/25/2013,0.04
11/26/2013,0.07
11/27/2013,0.06
11/28/2013,.
11/29/2013,0.05
12/2/2013,0.02
12/3/2013,0.04
12/4/2013,0.04
12/5/2013,0.02
12/6/2013,0.03
12/9/2013,0.04
12/10/2013,0.03
12/11/2013,0.02
12/12/2013,0.01
12/13/2013,0.02
12/16/2013,0.02
12/17/2013,0.02
12/18/2013,0.01
12/19/2013,0.01
12/20/2013,0.02
12/23/2013,0.01
12/24/2013,0.01
12/25/2013,.
12/26/2013,0
12/27/2013,0.01
12/30/2013,0.01
12/31/2013,0.01
1/1/2014,.
1/2/2014,0.01
1/3/2014,0.02
1/6/2014,0.01
1/7/2014,0.01
1/8/2014,0
1/9/2014,0.01
1/10/2014,0.01
1/13/2014,0
1/14/2014,0
1/15/2014,0.01
1/16/2014,0.01
1/17/2014,0.01
1/20/2014,.
1/21/2014,0.01
1/22/2014,0
1/23/2014,0.01
1/24/2014,0.04
1/27/2014,0.04
1/28/2014,0.05
1/29/2014,0.04
1/30/2014,0.04
1/31/2014,0.03
2/3/2014,0.04
2/4/2014,0.12
2/5/2014,0.13
2/6/2014,0.07
2/7/2014,0.1
2/10/2014,0.07
2/11/2014,0.05
2/12/2014,0.01
2/13/2014,0.01
2/14/2014,0.01
2/17/2014,.
2/18/2014,0.02
2/19/2014,0.04
2/20/2014,0.02
2/21/2014,0.02
2/24/2014,0.02
2/25/2014,0.04
2/26/2014,0.04
2/27/2014,0.04
2/28/2014,0.04
3/3/2014,0.04
3/4/2014,0.06
3/5/2014,0.06
3/6/2014,0.06
3/7/2014,0.06
3/10/2014,0.05
3/11/2014,0.06
3/12/2014,0.05
3/13/2014,0.06
3/14/2014,0.05
3/17/2014,0.05
3/18/2014,0.07
3/19/2014,0.07
3/20/2014,0.06
3/21/2014,0.05
3/24/2014,0.05
3/25/2014,0.05
3/26/2014,0.05
3/27/2014,0.02
3/28/2014,0.03
3/31/2014,0.03
4/1/2014,0.02
4/2/2014,0.02
4/3/2014,0.03
4/4/2014,0.03
4/7/2014,0.03
4/8/2014,0.04
4/9/2014,0.03
4/10/2014,0.03
4/11/2014,0.04
4/14/2014,0.03
4/15/2014,0.03
4/16/2014,0.03
4/17/2014,0.02
4/18/2014,.
4/21/2014,0.02
4/22/2014,0.02
4/23/2014,0.02
4/24/2014,0
4/25/2014,0.01
4/28/2014,0
4/29/2014,0.02
4/30/2014,0.02
5/1/2014,0.02
5/2/2014,0.01
5/5/2014,0.01
5/6/2014,0.03
5/7/2014,0.03
5/8/2014,0.02
5/9/2014,0.02
5/12/2014,0.02
5/13/2014,0.03
5/14/2014,0.02
5/15/2014,0.01
5/16/2014,0.01
5/19/2014,0.01
5/20/2014,0.04
5/21/2014,0.04
5/22/2014,0.03
5/23/2014,0.04
5/26/2014,.
5/27/2014,0.03
5/28/2014,0.04
5/29/2014,0.05
5/30/2014,0.05
6/2/2014,0.04
6/3/2014,0.04
6/4/2014,0.04
6/5/2014,0.03
6/6/2014,0.02
6/9/2014,0.03
6/10/2014,0.04
6/11/2014,0.03
6/12/2014,0.02
6/13/2014,0.02
6/16/2014,0.03
6/17/2014,0.03
6/18/2014,0.03
6/19/2014,0.01
6/20/2014,0.01
6/23/2014,0.02
6/24/2014,0.01
6/25/2014,0.01
6/26/2014,0.01
6/27/2014,0.02
6/30/2014,0.02
7/1/2014,0.03
7/2/2014,0.02
7/3/2014,0.01
7/4/2014,.
7/7/2014,0.02
7/8/2014,0.02
7/9/2014,0.03
7/10/2014,0.02
7/11/2014,0.02
7/14/2014,0.02
7/15/2014,0.02
7/16/2014,0.02
7/17/2014,0.02
7/18/2014,0.03
7/21/2014,0.02
7/22/2014,0.03
7/23/2014,0.03
7/24/2014,0.04
7/25/2014,0.03
7/28/2014,0.03
7/29/2014,0.03
7/30/2014,0.03
7/31/2014,0.01
8/1/2014,0.01
8/4/2014,0.02
8/5/2014,0.03
8/6/2014,0.03
8/7/2014,0.03
8/8/2014,0.03
8/11/2014,0.03
8/12/2014,0.05
8/13/2014,0.04
8/14/2014,0.04
8/15/2014,0.03
8/18/2014,0.02
8/19/2014,0.04
8/20/2014,0.04
8/21/2014,0.03
8/22/2014,0.04
8/25/2014,0.02
