Date,Rate,USintRate,EUInterest,Import Energy,Export Energy
2001-08-03,1.1308,3.63,3.5,11134.0,1042.0
2001-08-10,1.1186,3.58,3.5,10278.0,1042.0
2001-08-17,1.0911,3.46,3.5,10972.0,1042.0
2001-08-24,1.097,3.49,3.5,11468.0,1042.0
2001-08-31,1.1001,3.4,3.25,10502.0,1041.0
2001-09-07,1.1057,3.4,3.25,11261.0,1034.0
2001-09-14,1.0871,2.54,3.25,10579.0,1034.0
2001-09-21,1.099,2.12,2.75,11053.0,1034.0
2001-09-28,1.099,2.28,2.75,11862.0,1034.0
2001-10-05,1.0908,2.21,2.75,11744.0,1039.0
2001-10-12,1.1016,2.31,2.75,11117.0,1039.0
2001-10-19,1.1127,2.29,2.75,11495.0,1039.0
2001-10-26,1.121,2.26,2.75,11452.0,1039.0
2001-11-02,1.1066,2.09,2.75,11701.0,977.0
2001-11-09,1.1192,1.92,2.25,11749.0,977.0
2001-11-16,1.1301,2.02,2.25,11220.0,977.0
2001-11-23,1.1403,2.0,2.25,10553.0,977.0
2001-11-30,1.1163,1.87,2.25,12104.0,934.0
2001-12-07,1.123,1.69,2.25,10815.0,930.0
2001-12-14,1.1057,1.7,2.25,11119.0,930.0
2001-12-21,1.1282,1.67,2.25,10756.0,930.0
2001-12-28,1.1335,1.73,2.25,10290.0,930.0
2002-01-04,1.1178,1.72,2.25,10995.0,895.0
2002-01-11,1.123,1.62,2.25,10545.0,895.0
2002-01-18,1.1307,1.59,2.25,11031.0,895.0
2002-01-25,1.1554,1.69,2.25,10828.0,895.0
2002-02-01,1.161,1.69,2.25,10799.0,952.0
2002-02-08,1.1459,1.69,2.25,11205.0,929.0
2002-02-15,1.1455,1.72,2.25,10533.0,929.0
2002-02-22,1.1419,1.75,2.25,10043.0,929.0
2002-03-01,1.1558,1.78,2.25,10433.0,929.0
2002-03-08,1.1426,1.77,2.25,10178.0,929.0
2002-03-15,1.1334,1.79,2.25,10398.0,929.0
2002-03-22,1.1375,1.78,2.25,10061.0,929.0
2002-04-05,1.1357,1.76,2.25,11493.0,971.0
2002-04-12,1.1374,1.71,2.25,10500.0,971.0
2002-04-19,1.1245,1.69,2.25,11438.0,971.0
2002-04-26,1.1136,1.68,2.25,11739.0,971.0
2002-05-03,1.0949,1.73,2.25,11868.0,963.0
2002-05-10,1.097,1.73,2.25,11010.0,963.0
2002-05-17,1.0862,1.73,2.25,12141.0,963.0
2002-05-24,1.0846,1.71,2.25,11438.0,963.0
2002-05-31,1.0708,1.72,2.25,11055.0,952.0
2002-06-07,1.0583,1.74,2.25,10868.0,964.0
2002-06-14,1.0584,1.71,2.25,11198.0,964.0
2002-06-21,1.0304,1.68,2.25,11800.0,964.0
2002-06-28,1.0146,1.69,2.25,12022.0,964.0
2002-07-05,1.0277,1.71,2.25,10159.0,964.0
2002-07-12,1.0097,1.71,2.25,11312.0,989.0
2002-07-19,0.9846,1.71,2.25,11316.0,989.0
2002-07-26,1.0119,1.71,2.25,11340.0,989.0
2002-08-02,1.0119,1.66,2.25,11093.0,984.0
2002-08-09,1.0294,1.66,2.25,11116.0,984.0
2002-08-16,1.0167,1.66,2.25,11512.0,984.0
2002-08-23,1.0282,1.66,2.25,11714.0,984.0
2002-08-30,1.0198,1.7,2.25,11349.0,937.0
2002-09-06,1.016,1.68,2.25,10911.0,931.0
2002-09-13,1.0264,1.68,2.25,10664.0,931.0
2002-09-20,1.0164,1.64,2.25,10967.0,931.0
2002-09-27,1.0233,1.63,2.25,10722.0,931.0
2002-10-04,1.0182,1.6,2.25,10870.0,958.0
2002-10-11,1.0148,1.59,2.25,11315.0,958.0
2002-10-18,1.0301,1.66,2.25,11909.0,958.0
2002-10-25,1.0239,1.63,2.25,11442.0,938.0
2002-11-01,1.0029,1.44,2.25,11840.0,987.0
2002-11-08,0.9863,1.19,2.25,11465.0,969.0
2002-11-15,0.9919,1.23,2.25,11988.0,969.0
2002-11-22,1.0034,1.23,2.25,11831.0,969.0
2002-11-29,1.0068,1.25,2.25,12176.0,969.0
2002-12-06,0.992,1.23,1.75,12288.0,1023.0
2002-12-13,0.9779,1.2,1.75,11822.0,1023.0
2002-12-20,0.9739,1.18,1.75,11554.0,1023.0
2002-12-27,0.9605,1.07,1.75,9847.0,1023.0
2003-01-03,0.9599,1.18,1.75,10569.0,956.0
2003-01-10,0.9492,1.17,1.75,11097.0,956.0
2003-01-17,0.9381,1.17,1.75,10841.0,956.0
2003-01-24,0.9238,1.14,1.75,11211.0,956.0
2003-01-31,0.9312,1.17,1.75,10450.0,886.0
2003-02-07,0.9258,1.17,1.75,9777.0,903.0
2003-02-14,0.9259999999999999,1.19,1.75,11039.0,903.0
2003-02-21,0.927,1.2,1.75,10602.0,903.0
2003-02-28,0.9277,1.21,1.75,11550.0,903.0
2003-03-07,0.9079,1.16,1.5,9840.0,983.0
2003-03-14,0.9324,1.14,1.5,11613.0,981.0
2003-03-21,0.9483,1.18,1.5,13064.0,981.0
2003-03-28,0.9292,1.15,1.5,12719.0,981.0
2003-04-04,0.9336,1.17,1.5,11457.0,973.0
2003-04-11,0.9301,1.18,1.5,11819.0,973.0
2003-04-25,0.9058,1.13,1.5,12138.0,973.0
2003-05-02,0.8929,1.07,1.5,12578.0,960.0
2003-05-09,0.8697,1.07,1.5,11445.0,960.0
2003-05-16,0.8664,0.98,1.5,12914.0,960.0
2003-05-23,0.8485,1.14,1.5,12679.0,960.0
2003-05-30,0.8499,1.16,1.5,13079.0,968.0
2003-06-06,0.8551,1.14,1.0,12656.0,976.0
2003-06-13,0.8453,0.92,1.0,13187.0,976.0
2003-06-20,0.8609,0.81,1.0,12175.0,976.0
2003-06-27,0.8754,0.8,1.0,12259.0,972.0
2003-07-11,0.8846,0.89,1.0,12432.0,962.0
2003-07-18,0.8898,0.84,1.0,11970.0,962.0
2003-07-25,0.8686,0.92,1.0,12915.0,962.0
2003-08-01,0.8887,0.91,1.0,13022.0,981.0
2003-08-08,0.8833,0.91,1.0,12243.0,971.0
2003-08-15,0.8885,0.92,1.0,12779.0,971.0
2003-08-22,0.9199,0.96,1.0,12666.0,971.0
2003-08-29,0.9102,0.98,1.0,13226.0,996.0
2003-09-05,0.9031,0.95,1.0,12037.0,974.0
2003-09-12,0.8844,0.91,1.0,13334.0,962.0
2003-09-19,0.8814,0.88,1.0,12988.0,962.0
2003-09-26,0.8709,0.87,1.0,12123.0,952.0
2003-10-03,0.8624,0.87,1.0,12474.0,976.0
2003-10-10,0.8466,0.89,1.0,12371.0,976.0
2003-10-17,0.8598,0.9,1.0,11558.0,976.0
2003-10-24,0.8451,0.92,1.0,12305.0,976.0
2003-10-31,0.8614,0.96,1.0,12632.0,948.0
2003-11-07,0.8692,0.95,1.0,12314.0,931.0
2003-11-14,0.8516,0.92,1.0,12391.0,909.0
2003-11-21,0.8394,0.93,1.0,11555.0,899.0
2003-11-28,0.8337,0.96,1.0,12032.0,874.0
2003-12-05,0.8226,0.93,1.0,11474.0,988.0
2003-12-12,0.8141,0.88,1.0,11198.0,988.0
2003-12-19,0.8078,0.87,1.0,11756.0,988.0
2003-12-26,0.8038,0.76,1.0,11899.0,988.0
2004-01-02,0.7942,0.88,1.0,12078.0,988.0
2004-01-09,0.778,0.87,1.0,11634.0,994.0
2004-01-16,0.8068,0.8,1.0,12604.0,994.0
2004-01-23,0.7929999999999999,0.79,1.0,11234.0,994.0
2004-01-30,0.8031,0.85,1.0,13188.0,974.0
2004-02-06,0.7878,0.89,1.0,10643.0,932.0
2004-02-13,0.7843,0.9,1.0,13119.0,932.0
2004-02-20,0.7959999999999999,0.93,1.0,12623.0,932.0
2004-02-27,0.8038,0.95,1.0,12575.0,932.0
2004-03-05,0.8064,0.95,1.0,13073.0,984.0
2004-03-12,0.8203,0.96,1.0,12486.0,984.0
2004-03-19,0.8151,0.93,1.0,12773.0,984.0
2004-03-26,0.8270000000000001,0.94,1.0,12938.0,984.0
2004-04-02,0.8258,0.93,1.0,12810.0,984.0
2004-04-16,0.8316,0.91,1.0,12941.0,967.0
2004-04-23,0.8473,0.87,1.0,13160.0,967.0
2004-04-30,0.8351,0.83,1.0,12137.0,967.0
2004-05-07,0.8414,0.9,1.0,12679.0,975.0
2004-05-14,0.8422,0.87,1.0,12986.0,964.0
2004-05-21,0.8327,0.91,1.0,13004.0,957.0
2004-05-28,0.8185,0.94,1.0,13714.0,957.0
2004-06-04,0.8158,0.96,1.0,13145.0,946.0
2004-06-18,0.8252,1.03,1.0,12743.0,946.0
2004-06-25,0.8234,1.1,1.0,13532.0,959.0
2004-07-02,0.8125,1.07,1.0,12833.0,936.0
2004-07-09,0.8072,1.14,1.0,12599.0,936.0
2004-07-16,0.8041,1.15,1.0,12286.0,936.0
2004-07-23,0.8249,1.23,1.0,14364.0,936.0
2004-07-30,0.8311,1.27,1.0,13228.0,983.0
2004-08-06,0.8149,1.36,1.0,12523.0,994.0
2004-08-13,0.8095,1.32,1.0,13044.0,994.0
2004-08-20,0.8114,1.34,1.0,13476.0,991.0
2004-08-27,0.8316,1.43,1.0,13141.0,991.0
2004-09-03,0.8297,1.49,1.0,13490.0,991.0
2004-09-10,0.8142,1.6,1.0,12445.0,991.0
2004-09-17,0.8214,1.58,1.0,11175.0,993.0
2004-09-24,0.8159,1.53,1.0,13231.0,969.0
2004-10-01,0.8065,1.52,1.0,13282.0,969.0
2004-10-08,0.8053,1.56,1.0,13122.0,1045.0
2004-10-15,0.8014,1.59,1.0,13146.0,1045.0
2004-10-22,0.7912,1.65,1.0,13179.0,1038.0
2004-10-29,0.7846,1.73,1.0,13407.0,1038.0
2004-11-05,0.7729,1.86,1.0,13398.0,1004.0
2004-11-12,0.7708,1.91,1.0,13300.0,1004.0
2004-11-19,0.7658,1.98,1.0,12944.0,965.0
2004-11-26,0.7526,2.01,1.0,12974.0,965.0
2004-12-03,0.7468,2.06,1.0,14018.0,924.0
2004-12-10,0.7562,2.07,1.0,12907.0,977.0
2004-12-17,0.7522,1.95,1.0,13086.0,983.0
2004-12-31,0.7387,1.89,1.0,12647.0,983.0
2005-01-07,0.7656,2.03,1.0,12144.0,983.0
2005-01-14,0.763,2.06,1.0,12752.0,983.0
2005-01-21,0.7663,2.02,1.0,13405.0,983.0
2005-01-28,0.7673,2.12,1.0,12936.0,983.0
2005-02-04,0.7736,2.2,1.0,13059.0,989.0
2005-02-11,0.7774,2.36,1.0,13286.0,989.0
2005-02-18,0.7648,2.39,1.0,12886.0,1085.0
2005-02-25,0.7579,2.5,1.0,13370.0,1035.0
2005-03-04,0.7551,2.56,1.0,13037.0,1019.0
2005-03-11,0.7427,2.6,1.0,12886.0,1012.0
2005-03-18,0.7513,2.7,1.0,13412.0,1012.0
2005-04-01,0.7754,2.66,1.0,12365.0,996.0
2005-04-08,0.7745,2.61,1.0,12786.0,941.0
2005-04-15,0.7735,2.63,1.0,12634.0,941.0
2005-04-22,0.7652,2.64,1.0,13815.0,966.0
2005-04-29,0.7741,2.7,1.0,13331.0,1019.0
2005-05-06,0.7793,2.64,1.0,13340.0,1012.0
2005-05-13,0.7908,2.47,1.0,13891.0,1048.0
2005-05-20,0.7966,2.66,1.0,13633.0,1098.0
2005-05-27,0.7957,2.77,1.0,13687.0,1139.0
2005-06-03,0.8179,2.82,1.0,12969.0,1157.0
2005-06-10,0.8246,2.82,1.0,13709.0,1157.0
2005-06-17,0.8170000000000001,2.79,1.0,13134.0,1157.0
2005-06-24,0.8273,2.78,1.0,13834.0,1157.0
2005-07-01,0.8363,3.02,1.0,13814.0,1138.0
2005-07-08,0.8379,2.99,1.0,12993.0,1095.0
2005-07-15,0.8308,3.04,1.0,13927.0,1095.0
2005-07-22,0.8279,3.16,1.0,12918.0,1095.0
2005-07-29,0.8245,3.25,1.0,14183.0,1130.0
2005-08-05,0.8112,3.35,1.0,14485.0,1123.0
2005-08-12,0.8046,3.32,1.0,13333.0,1190.0
2005-08-19,0.8232,3.33,1.0,14040.0,1210.0
2005-08-26,0.8114,3.36,1.0,14124.0,1155.0
2005-09-02,0.7976,3.38,1.0,12435.0,1155.0
2005-09-09,0.8043,3.32,1.0,12601.0,1099.0
2005-09-16,0.8187,3.23,1.0,13704.0,1099.0
2005-09-23,0.828,3.06,1.0,13294.0,1099.0
2005-09-30,0.8293,3.15,1.0,12665.0,942.0
2005-10-07,0.8254,3.35,1.0,13033.0,934.0
2005-10-14,0.8283,3.49,1.0,14175.0,844.0
2005-10-21,0.8363,3.48,1.0,14263.0,844.0
2005-10-28,0.8272,3.75,1.0,14087.0,844.0
2005-11-04,0.8455,3.8,1.0,15217.0,847.0
2005-11-18,0.8517,3.95,1.0,13798.0,848.0
2005-11-25,0.853,3.91,1.0,13465.0,848.0
2005-12-02,0.8548,4.0,1.0,13884.0,907.0
2005-12-09,0.8457,3.62,1.25,14648.0,893.0
2005-12-16,0.8325,3.56,1.25,13544.0,893.0
2005-12-23,0.8434,3.48,1.25,13663.0,893.0
2005-12-30,0.8445,4.01,1.25,13166.0,874.0
2006-01-06,0.8232,4.06,1.25,13754.0,889.0
2006-01-13,0.8262,4.13,1.25,14078.0,889.0
2006-01-20,0.8264,3.95,1.25,13061.0,889.0
2006-01-27,0.8244,4.19,1.25,12914.0,944.0
2006-02-03,0.8319,4.31,1.25,13364.0,944.0
2006-02-10,0.8389,4.36,1.25,14340.0,944.0
2006-02-17,0.8399,4.39,1.25,13799.0,944.0
2006-02-24,0.8416,4.45,1.25,13268.0,944.0
2006-03-03,0.8314,4.45,1.25,13121.0,1038.0
2006-03-10,0.8413,4.46,1.5,13261.0,1038.0
2006-03-17,0.8199,4.5,1.5,12632.0,1038.0
2006-03-24,0.831,4.66,1.5,13129.0,1038.0
2006-03-31,0.8238,4.65,1.5,12736.0,1082.0
2006-04-07,0.8258,4.64,1.5,12727.0,1093.0
2006-04-21,0.8104,4.58,1.5,13806.0,1093.0
2006-04-28,0.7921,4.6,1.5,12737.0,1043.0
2006-05-05,0.7854,4.61,1.5,14246.0,1110.0
2006-05-12,0.7759,4.64,1.5,13869.0,1110.0
2006-05-19,0.7843,4.75,1.5,13748.0,1110.0
2006-05-26,0.785,4.75,1.5,15119.0,1110.0
2006-06-02,0.7745,4.75,1.5,14470.0,1141.0
2006-06-09,0.7914,4.78,1.5,14323.0,1141.0
2006-06-16,0.7922,4.63,1.75,14724.0,1141.0
2006-06-23,0.7986,4.61,1.75,13648.0,1141.0
2006-06-30,0.7825,4.54,1.75,13827.0,1234.0
2006-07-07,0.7799,4.83,1.75,13268.0,1240.0
2006-07-14,0.7911,4.87,1.75,14139.0,1240.0
2006-07-21,0.7884,4.88,1.75,13932.0,1240.0
2006-07-28,0.7844,4.98,1.75,15012.0,1240.0
2006-08-04,0.7756,5.15,1.75,13596.0,1133.0
2006-08-11,0.7839,5.12,2.0,13851.0,1133.0
2006-08-18,0.7806,5.13,2.0,14574.0,1133.0
2006-08-25,0.7833,5.17,2.0,14831.0,1133.0
2006-09-01,0.7792,5.07,2.0,13698.0,1271.0
2006-09-08,0.7891,4.83,2.0,14086.0,1189.0
2006-09-15,0.7906,4.77,2.0,13923.0,1189.0
2006-09-22,0.7815,4.73,2.0,14781.0,1189.0
2006-09-29,0.7882,4.6,2.0,13216.0,1289.0
2006-10-06,0.7937,4.76,2.0,13384.0,1188.0
2006-10-13,0.7999,4.93,2.25,13277.0,1288.0
2006-10-20,0.7928,5.0,2.25,12721.0,1288.0
2006-10-27,0.7859,5.14,2.25,13282.0,1288.0
2006-11-03,0.7871,5.18,2.25,12697.0,1325.0
2006-11-10,0.7775,5.2,2.25,12406.0,1325.0
2006-11-17,0.7798,5.19,2.25,13684.0,1325.0
2006-11-24,0.7645,5.21,2.25,12755.0,1325.0
2006-12-01,0.7509999999999999,5.21,2.25,13215.0,1296.0
2006-12-08,0.7567,4.89,2.25,12915.0,1283.0
2006-12-15,0.7637,4.78,2.5,11764.0,1283.0
2006-12-22,0.7616,4.82,2.5,12106.0,1283.0
2006-12-29,0.7577,4.75,2.5,13125.0,1283.0
2007-01-05,0.7689,4.81,2.5,13041.0,1244.0
2007-01-12,0.7736,4.98,2.5,14324.0,1244.0
2007-01-19,0.7711,4.96,2.5,13232.0,1244.0
2007-01-26,0.7747,4.94,2.5,13573.0,1244.0
2007-02-02,0.7716,5.01,2.5,12780.0,1244.0
2007-02-09,0.7689,5.15,2.5,12838.0,1249.0
2007-02-16,0.7612,5.23,2.5,13082.0,1249.0
2007-02-23,0.7596,5.25,2.5,12951.0,1249.0
2007-03-02,0.7586,5.23,2.5,11610.0,1206.0
2007-03-09,0.7623,5.22,2.5,13481.0,1206.0
2007-03-16,0.7515,5.18,2.75,13787.0,1206.0
2007-03-23,0.7518,5.24,2.75,13440.0,1206.0
2007-03-30,0.7477,5.07,2.75,13701.0,1206.0
2007-04-06,0.7474,5.1,2.75,13225.0,1221.0
2007-04-13,0.7398,4.98,2.75,13451.0,1221.0
2007-04-20,0.7352,4.93,2.75,13713.0,1221.0
2007-04-27,0.7339,4.85,2.75,13782.0,1221.0
2007-05-04,0.736,4.74,2.75,14581.0,1221.0
2007-05-11,0.7397,4.75,2.75,14591.0,1202.0
2007-05-18,0.7401,4.78,2.75,14474.0,1202.0
2007-05-25,0.7434,4.97,2.75,14028.0,1202.0
2007-06-01,0.7440000000000001,4.8,2.75,14220.0,1247.0
2007-06-08,0.7486,4.76,2.75,13805.0,1257.0
2007-06-15,0.7482,4.46,3.0,14625.0,1257.0
2007-06-22,0.7442,4.29,3.0,13901.0,1257.0
2007-06-29,0.7396,4.28,3.0,14539.0,1241.0
2007-07-06,0.7339,4.71,3.0,14019.0,1191.0
2007-07-13,0.7253,4.72,3.0,13881.0,1191.0
2007-07-20,0.723,4.76,3.0,14291.0,1191.0
2007-07-27,0.7328,4.89,3.0,13545.0,1191.0
2007-08-03,0.7254,4.94,3.0,13643.0,1229.0
2007-08-10,0.7307,4.38,3.0,13121.0,1229.0
2007-08-17,0.7412,3.03,3.0,13998.0,1229.0
2007-08-24,0.7329,4.24,3.0,13621.0,1229.0
2007-08-31,0.7331,4.02,3.0,13304.0,1180.0
2007-09-07,0.7261,4.03,3.0,12754.0,1190.0
2007-09-14,0.7221,3.85,3.0,12949.0,1190.0
2007-09-21,0.7104,3.24,3.0,13763.0,1190.0
2007-09-28,0.7033,3.43,3.0,13518.0,1190.0
2007-10-05,0.7065,3.58,3.0,13563.0,1224.0
2007-10-12,0.7058,4.12,3.0,14244.0,1224.0
2007-10-19,0.7011,3.45,3.0,12298.0,1224.0
2007-10-26,0.6949,3.97,3.0,13108.0,1224.0
2007-11-02,0.6906,3.73,3.0,13323.0,1272.0
2007-11-09,0.6819,3.42,3.0,13647.0,1272.0
2007-11-16,0.6825,3.78,3.0,13345.0,1272.0
2007-11-23,0.6745,3.64,3.0,13421.0,1272.0
2007-11-30,0.6808,3.63,3.0,13173.0,1272.0
2007-12-07,0.6819,3.04,3.0,13501.0,1251.0
2007-12-14,0.6929,2.61,3.0,12618.0,1251.0
2007-12-21,0.6963,2.44,3.0,12907.0,1251.0
2007-12-28,0.6794,2.57,3.0,13301.0,1251.0
2008-01-04,0.6763,3.22,3.0,12904.0,1251.0
2008-01-11,0.6763,3.23,3.0,13538.0,1238.0
2008-01-18,0.6842,2.63,3.0,13754.0,1238.0
2008-01-25,0.6815,2.07,3.0,13389.0,1238.0
2008-02-01,0.6734,1.75,3.0,14730.0,1355.0
2008-02-08,0.6894,2.24,3.0,13100.0,1344.0
2008-02-15,0.6815,2.4,3.0,13672.0,1344.0
2008-02-22,0.6745,2.33,3.0,13502.0,1344.0
2008-02-29,0.6585,2.07,3.0,12579.0,1344.0
2008-03-07,0.6522,1.65,3.0,13864.0,1282.0
2008-03-14,0.6409,1.2,3.0,12582.0,1282.0
2008-03-28,0.6346,1.29,3.0,13473.0,1282.0
2008-04-04,0.6355,1.5,3.0,12148.0,1349.0
2008-04-11,0.6331,0.9,3.0,12029.0,1349.0
2008-04-18,0.6352,0.9,3.0,13661.0,1349.0
2008-04-25,0.6396,0.8,3.0,13989.0,1349.0
2008-05-02,0.648,1.25,3.0,14024.0,1435.0
2008-05-09,0.6474,1.6,3.0,13393.0,1435.0
2008-05-16,0.6414,1.85,3.0,12744.0,1435.0
2008-05-23,0.6336,1.92,3.0,11875.0,1435.0
2008-05-30,0.6427,1.98,3.0,13061.0,1529.0
2008-06-06,0.6357,1.75,3.0,13103.0,1444.0
2008-06-13,0.6507,1.86,3.0,13334.0,1444.0
2008-06-20,0.64,1.49,3.0,13547.0,1444.0
2008-06-27,0.635,1.29,3.0,13747.0,1444.0
2008-07-11,0.629,1.38,3.25,13943.0,1451.0
2008-07-18,0.6307,1.28,3.25,12897.0,1451.0
2008-07-25,0.6375,1.72,3.25,13215.0,1451.0
2008-08-01,0.6424,1.52,3.25,13333.0,1544.0
2008-08-08,0.6646,1.63,3.25,12257.0,1501.0
2008-08-15,0.6805,1.73,3.25,13917.0,1501.0
2008-08-22,0.6757,1.67,3.25,13117.0,1501.0
2008-08-29,0.6817,1.63,3.25,12634.0,1363.0
2008-09-05,0.7006,1.53,3.25,11389.0,1331.0
2008-09-12,0.7056,1.37,3.25,11370.0,1331.0
2008-09-19,0.6952,0.75,3.25,10507.0,1331.0
2008-09-26,0.6851,0.21,3.25,12666.0,1331.0
2008-10-03,0.7238,0.15,3.25,14191.0,1511.0
2008-10-10,0.7423,0.07,3.25,13671.0,1511.0
2008-10-17,0.7428,0.13,3.25,13788.0,1511.0
2008-10-24,0.7912,0.33,3.25,13320.0,1511.0
2008-10-31,0.7885,0.12,3.25,13197.0,1595.0
2008-11-07,0.7827,0.13,3.25,12086.0,1572.0
2008-11-14,0.7855,0.06,2.75,12532.0,1772.0
2008-11-21,0.7979999999999999,0.03,2.75,14007.0,1772.0
2008-11-28,0.7878,0.02,2.75,12617.0,1772.0
2008-12-05,0.7903,0.02,2.75,12773.0,1395.0
2008-12-12,0.7491,0.03,2.0,12611.0,1395.0
2008-12-19,0.7207,0.0,2.0,12780.0,1395.0
2008-12-26,0.7111,0.01,2.0,12388.0,1395.0
2009-01-02,0.7171,0.04,2.0,13698.0,1395.0
2009-01-09,0.741,0.03,2.0,12729.0,1514.0
2009-01-16,0.7551,0.04,2.0,13585.0,1514.0
2009-01-23,0.7783,0.03,1.0,13294.0,1514.0
2009-01-30,0.7809999999999999,0.15,1.0,13122.0,1514.0
2009-02-06,0.7768,0.21,1.0,12839.0,1514.0
2009-02-13,0.7765,0.23,1.0,11497.0,1595.0
2009-02-20,0.7879999999999999,0.19,1.0,11577.0,1595.0
2009-02-27,0.7898,0.16,1.0,12523.0,1595.0
2009-03-06,0.789,0.09,1.0,12388.0,1651.0
2009-03-13,0.7757,0.09,0.5,12164.0,1651.0
2009-03-20,0.7371,0.09,0.5,12595.0,1651.0
2009-03-27,0.7515,0.03,0.5,12717.0,1651.0
2009-04-03,0.7437,0.16,0.5,12323.0,1735.0
2009-04-17,0.7675,0.04,0.25,12795.0,1735.0
2009-04-24,0.7532,0.07,0.25,12444.0,1826.0
2009-05-01,0.7537,0.06,0.25,12446.0,1826.0
2009-05-08,0.7411,0.15,0.25,11164.0,1826.0
2009-05-15,0.7386,0.11,0.25,11550.0,1850.0
2009-05-22,0.7140000000000001,0.13,0.25,11945.0,1850.0
2009-05-29,0.7079,0.14,0.25,12577.0,1850.0
2009-06-05,0.7148,0.08,0.25,11522.0,1850.0
2009-06-12,0.7123,0.08,0.25,11870.0,1863.0
2009-06-19,0.7144,0.1,0.25,11668.0,1863.0
2009-06-26,0.7114,0.07,0.25,11883.0,1863.0
2009-07-10,0.7181,0.15,0.25,12098.0,1894.0
2009-07-17,0.7082,0.15,0.25,12077.0,1894.0
2009-07-24,0.7036,0.15,0.25,12417.0,1894.0
2009-07-31,0.7003,0.14,0.25,11630.0,1894.0
2009-08-07,0.7052,0.14,0.25,11801.0,1894.0
2009-08-14,0.7034,0.1,0.25,10329.0,1846.0
2009-08-21,0.6991,0.11,0.25,11819.0,1846.0
2009-08-28,0.6965,0.11,0.25,11794.0,1846.0
2009-09-04,0.7004,0.09,0.25,11654.0,1846.0
2009-09-11,0.6856,0.08,0.25,11251.0,1898.0
